sku_id,class,height,length,width,volumn,number,weight
0,A,68,77,76,0.39793600000000007,358,461.68698469657994
1,A,42,70,45,0.13229999999999997,364,89.54858758030662
2,A,25,57,96,0.1368,129,182.73611671612235
3,A,44,41,88,0.158752,446,163.2437945277766
4,A,38,45,49,0.08379000000000002,225,25.432543888624465
5,A,5,63,41,0.012915000000000001,164,22.268215729591912
6,A,6,43,70,0.01806,472,20.529249272366453
7,A,22,64,40,0.05632000000000001,224,66.62689200877303
8,A,39,43,93,0.155961,380,53.91547094157458
9,A,10,34,13,0.00442,326,3.052000508963501
10,A,81,114,120,1.10808,345,663.6176625435072
11,A,14,17,19,0.004522000000000001,218,6.882440318714318
12,A,70,74,86,0.44548000000000004,266,421.37657045096097
13,A,28,100,27,0.0756,135,94.98166402101126
14,A,69,111,90,0.68931,295,470.2601341658336
15,A,83,81,84,0.5647319999999999,478,252.5795465350262
16,A,12,54,11,0.007128,268,5.8531325844142525
17,A,21,61,33,0.042273,177,10.935983302001263
18,A,6,11,13,0.0008579999999999998,421,1.086792415166577
19,A,55,84,101,0.46662,125,433.0183380407008
20,A,60,64,71,0.27264,456,308.4177723670247
21,A,28,68,33,0.06283200000000001,381,36.49835236112282
22,A,39,58,44,0.099528,165,168.9626161091286
23,A,9,26,14,0.0032759999999999994,324,4.660235225416012
24,A,16,13,33,0.006864,313,8.02037251541107
25,A,20,17,25,0.0085,474,3.526153389769889
26,A,59,62,81,0.29629799999999995,141,210.40253539397094
27,A,6,12,46,0.003312,258,0.7382607003462943
28,A,15,13,55,0.010725,238,4.016550976527967
29,A,10,67,40,0.0268,426,26.949326653005652
30,A,15,77,25,0.028874999999999998,205,31.98252735168047
31,A,16,23,37,0.013616,307,22.896856441906966
32,A,12,62,48,0.035711999999999994,342,19.630211801327913
33,A,51,65,89,0.29503499999999994,213,176.58229284900486
34,A,25,27,43,0.029025000000000002,403,20.71042475398069
35,A,50,57,54,0.15389999999999998,416,63.062736507408296
36,A,34,42,65,0.09282,352,32.280705661853816
37,A,33,57,48,0.09028800000000001,148,65.09907291526179
38,A,28,50,43,0.060200000000000004,418,26.904868035192457
39,A,31,51,98,0.15493800000000002,465,152.61733893316932
40,A,52,85,71,0.31382,263,211.7739091922995
41,A,50,62,53,0.1643,347,209.88895459355163
42,A,22,24,26,0.013728,328,14.180428600371377
43,A,29,43,55,0.068585,454,36.711911888428865
44,A,22,35,48,0.03696,208,47.182066673476385
45,A,9,24,24,0.005183999999999999,150,6.322037596168361
46,A,6,18,79,0.008532000000000001,228,5.269246868673592
47,A,13,37,29,0.013949,212,7.112509419103406
48,A,14,22,44,0.013552,338,13.615749288924537
49,A,9,6,27,0.001458,313,0.5231861812471659
50,A,30,60,35,0.063,266,26.462264670859415
51,A,5,40,35,0.007000000000000001,209,0.8461982528667368
52,A,19,96,23,0.041951999999999996,383,49.69842857545048
53,A,8,51,27,0.011016000000000001,183,10.767283114744686
54,A,33,60,50,0.099,395,103.04852151156432
55,A,37,69,53,0.135309,404,158.70138933354474
56,A,8,35,33,0.009240000000000002,202,6.474459856171351
57,A,6,11,19,0.001254,128,1.0533992049859828
58,A,59,84,90,0.44603999999999994,435,160.0781541941797
59,A,25,48,20,0.024,234,7.90999720629315
60,A,66,80,64,0.33792,339,332.12655957422237
61,A,48,71,65,0.22152000000000002,309,158.47690163145356
62,A,8,20,50,0.008,448,6.682615481915742
63,A,37,99,86,0.315018,438,360.29457105476837
64,A,19,45,95,0.081225,125,75.73764868980248
65,A,36,38,34,0.046512000000000005,456,38.131321279845324
66,A,45,86,49,0.18963000000000002,441,156.8769883522913
67,A,9,12,23,0.002484,348,1.3074269599920336
68,A,28,41,67,0.076916,292,15.000787253825443
69,A,22,25,19,0.01045,360,7.046587704708229
70,A,10,11,32,0.0035200000000000006,186,1.529771019451338
71,A,36,67,33,0.07959599999999999,194,51.06468990232618
72,A,39,80,44,0.13728,335,181.71746278233852
73,A,39,37,37,0.053390999999999994,243,24.239638255038404
74,A,29,67,69,0.13406700000000002,362,33.446817002095266
75,A,35,49,86,0.14748999999999998,451,74.1346057010849
76,A,18,31,43,0.023994,396,12.366909098781582
77,A,8,12,21,0.0020159999999999996,389,1.9614782202089633
78,A,24,28,70,0.04704,148,38.77928934270671
79,A,10,41,10,0.004100000000000001,360,4.83340916543841
80,A,33,40,68,0.08976,364,87.6598706078051
81,A,47,91,67,0.286559,245,183.13731092487848
82,A,17,27,72,0.03304800000000001,333,40.92183052783366
83,A,20,26,27,0.014040000000000002,468,5.441597443924911
84,A,24,33,39,0.030887999999999995,298,5.390047783881784
85,A,29,25,29,0.021025000000000002,348,6.263485529518362
86,A,42,86,60,0.21671999999999997,177,231.73446548239073
87,A,35,31,60,0.06509999999999999,185,45.847303541631625
88,A,38,65,47,0.11609,398,44.319094295039356
89,A,66,70,113,0.5220600000000001,345,392.7488736986758
90,A,47,55,46,0.11890999999999999,122,44.28415861755868
91,A,38,51,70,0.13566,261,139.2704465460494
92,A,57,57,71,0.23067899999999997,472,158.12324464214385
93,A,24,39,25,0.023399999999999997,165,14.281460450867977
94,A,19,81,18,0.027702,250,14.509220684771218
95,A,42,44,57,0.105336,463,97.53906120048114
96,A,72,70,82,0.41328000000000004,456,243.38916678490787
97,A,62,77,72,0.34372800000000003,124,101.25658426100168
98,A,27,82,35,0.07749,156,25.86569620825434
99,A,47,72,44,0.148896,462,246.4543333128889
100,A,12,41,27,0.013284,168,19.47344545908315
101,B,39,47,63,0.11547900000000003,104,119.1809048590937
102,B,9,26,51,0.011933999999999998,102,5.806665838582292
103,B,23,35,55,0.044275,93,74.81977334427802
104,B,41,63,47,0.12140099999999998,61,141.9370416333951
105,B,31,46,31,0.044206,69,46.865353370463524
106,B,24,26,41,0.025584000000000003,72,17.63448882018911
107,B,14,19,28,0.007448,118,3.672957957817796
108,B,16,50,13,0.0104,47,3.1874901524469768
109,B,10,73,53,0.03869000000000001,112,56.051998522350736
110,B,30,50,38,0.057,93,39.72530415335608
111,B,38,99,75,0.28215,51,119.1976389563154
112,B,34,67,59,0.13440200000000002,67,71.02674943987985
113,B,15,28,62,0.02604,82,22.243625890960296
114,B,45,49,64,0.14112,91,56.073097933121915
115,B,12,28,56,0.018816,75,25.046874639101475
116,B,41,77,102,0.322014,52,364.52076304914107
117,B,48,79,72,0.27302400000000004,115,290.6172195019653
118,B,29,39,36,0.040716,54,27.23428231363792
119,B,22,18,30,0.01188,77,10.949435038351075
120,B,38,45,46,0.07866000000000001,79,67.71613156117166
121,B,22,86,31,0.05865200000000001,48,55.999931784827034
122,B,5,5,32,0.0008,99,0.23205540730191263
123,B,9,34,28,0.008568,109,5.568625941655981
124,B,52,70,54,0.19655999999999998,43,42.95385602694542
125,B,22,36,41,0.032472,58,24.143495464067815
126,B,31,38,32,0.03769599999999999,96,20.884665652330096
127,B,28,56,47,0.07369600000000001,61,26.830243901574825
128,B,56,84,88,0.41395200000000004,47,130.66597683494683
129,B,15,81,33,0.040095,105,34.711788967709815
130,B,11,10,18,0.00198,115,0.7746115747261851
131,B,48,67,53,0.170448,49,258.51031040008195
